date,account,category,amount,currency,converted amount,currency,description,test
15/03/2020,Credit  card,Health,-110,QAR,-110,QAR,Sidra Catheter ,978
15/03/2020,Credit  card,Health,-7.41,QAR,-7.41,QAR,Sidra Pharmacy ,979
17/03/2020,Credit  card,Food,-555.34,QAR,-555.34,QAR,Grocery  Lulu ,980
18/03/2020,Credit  card,Communications,-600,QAR,-600,QAR,Ooreedoo Bill,981
18/03/2020,Chitti Nazir,To 'Bank Account',-20000,QAR,-20000,QAR,Chitti Withdraw ,982
18/03/2020,Bank Account,From 'Chitti Nazir',20000,QAR,20000,QAR,Chitti Withdraw ,983
18/03/2020,Credit  card,To 'Borrowed',-2100,QAR,-2100,QAR,Purchased by Jamshad,984
18/03/2020,Borrowed,From 'Credit  card',2100,QAR,2100,QAR,Purchased by Jamshad,985
19/03/2020,Credit  card,To 'Borrowed',-75.74,QAR,-75.74,QAR,Purchased by Jamshad,986
19/03/2020,Credit  card,To 'Borrowed',-89.6,QAR,-89.6,QAR,Purchased by Jamshad,987
19/03/2020,Borrowed,From 'Credit  card',75.74,QAR,75.74,QAR,Purchased by Jamshad,988
19/03/2020,Borrowed,From 'Credit  card',89.6,QAR,89.6,QAR,Purchased by Jamshad,989
20/03/2020,Borrowed,To 'Cash',-1000,QAR,-1000,QAR,Rinu Return ,990
20/03/2020,Cash,From 'Borrowed',1000,QAR,1000,QAR,Rinu Return ,991
22/03/2020,Bank Account,Salary,7354,QAR,7354,QAR,Salary ,992
22/03/2020,Bank Account,Food,-122.75,QAR,-122.75,QAR,Grocery Grand ,993
22/03/2020,Cash,To 'Borrowed',-3000,QAR,-3000,QAR,To Jamshad,994
22/03/2020,Borrowed,From 'Cash',3000,QAR,3000,QAR,To Jamshad,995
24/03/2020,Bank Account,House,-15,QAR,-15,QAR,Commission Money Exchange ,996
24/03/2020,Bank Account,To 'NRI Account',-29985,QAR,-29985,QAR,Transfer to NRI ,997
24/03/2020,NRI Account,From 'Bank Account',619190.25,INR,29985,QAR,Transfer to NRI ,998
26/03/2020,Borrowed,To 'Bank Account',-3000,QAR,-3000,QAR,Jamshad Return,999
26/03/2020,Borrowed,To 'NRI Account',-3500,QAR,-3500,QAR,Jamshad Return,1000
26/03/2020,Bank Account,From 'Borrowed',3000,QAR,3000,QAR,Jamshad Return,1001
26/03/2020,NRI Account,From 'Borrowed',72100,INR,3500,QAR,Jamshad Return,1002
27/03/2020,Cash,Eating out,-25,QAR,-25,QAR,Food Biathal meshawi,1003
31/03/2020,Bank Account,To 'Credit  card',-3939.34,QAR,-3939.34,QAR,Credit card Payment ,1004
31/03/2020,Credit  card,From 'Bank Account',3939.34,QAR,3939.34,QAR,Credit card Payment ,1005
01/04/2020,Credit  card,Food,-193.38,QAR,-193.38,QAR,Grocery  Lulu ,1006
02/04/2020,Cash,Eating out,-54,QAR,-54,QAR,KFC ,1007
03/04/2020,Bank Account,School,-2550,QAR,-2550,QAR,School Fees + Books ,1008
09/04/2020,Cash,Eating out,-30,QAR,-30,QAR,Food Biathal meshawi,1009
09/04/2020,Bank Account,To 'Chitti Nazir',-1500,QAR,-1500,QAR,April Payment ,1010
09/04/2020,Borrowed,To 'Chitti Nazir',-500,QAR,-500,QAR,Return Nazir ,1011
09/04/2020,Chitti Nazir,From 'Bank Account',1500,QAR,1500,QAR,April Payment ,1012
09/04/2020,Chitti Nazir,From 'Borrowed',500,QAR,500,QAR,Return Nazir ,1013
11/04/2020,Credit  card,Food,-198.6,QAR,-198.6,QAR,Grocery Grand ,1014
14/04/2020,Bank Account,To 'Borrowed',-500,QAR,-500,QAR,To Jamshad,1015
14/04/2020,Borrowed,From 'Bank Account',500,QAR,500,QAR,To Jamshad,1016
15/04/2020,Bank Account,Health,-34.2,QAR,-34.2,QAR,Sidra Pharmacy ,1017
16/04/2020,Credit  card,Eating out,-50,QAR,-50,QAR,Food Talabat,1018
18/04/2020,Cash,Food,-66,QAR,-66,QAR,Beef Market ,1019
18/04/2020,Credit  card,Food,-40,QAR,-40,QAR,Grocery Grand ,1020
19/04/2020,Credit  card,Mobile,-30,QAR,-30,QAR,Ooreedoo Recharge ,1021
19/04/2020,Credit  card,School,-15,QAR,-15,QAR,Physics vala Donation ,1022
20/04/2020,Credit  card,Communications,-300,QAR,-300,QAR,Ooreedoo Bill,1023
20/04/2020,Credit  card,School,-22,QAR,-22,QAR,Grand others,1024
20/04/2020,Credit  card,Food,-380,QAR,-380,QAR,Grocery Grand ,1025
22/04/2020,Cash,Internet Share ,100,QAR,100,QAR,Internet Share- March (Flat 4),1026
29/04/2020,Cash,Food,-40,QAR,-40,QAR,Grocery Ezdan 3,1027
30/04/2020,Bank Account,Salary,7021,QAR,7021,QAR,Salary ,1028
30/04/2020,Bank Account,To 'Credit  card',-1229,QAR,-1229,QAR,Credit card Payment ,1029
30/04/2020,Credit  card,From 'Bank Account',1229,QAR,1229,QAR,Credit card Payment ,1030
30/04/2020,Credit  card,Charity,-94,QAR,-94,QAR,Donation ,1031
01/05/2020,Cash,Food,-61,QAR,-61,QAR,Grocery Ezdan 3,1032
05/05/2020,Cash,Food,-20,QAR,-20,QAR,Chicken Fresh ,1033
06/05/2020,Credit  card,Food,-218.13,QAR,-218.13,QAR,Grocery Getit,1034
07/05/2020,Cash,Food,-77,QAR,-77,QAR,Beef Market ,1035
07/05/2020,Cash,Eating out,-45,QAR,-45,QAR,KFC ,1036
07/05/2020,Cash,Internet Share ,300,QAR,300,QAR,"Internet Share- April, May June(23)",1037
08/05/2020,Bank Account,Health,-18.51,QAR,-18.51,QAR,Medicine Sidra,1038
17/05/2020,Cash,House,-85,QAR,-85,QAR,Grand others,1039
